TDartGuide
v6
r1
cCheck dependencies
cCpResource images/h14.png build/Debug-iphonesimulator/DartGuide.app/h14.png
cCpResource images/menu4.png build/Debug-iphonesimulator/DartGuide.app/menu4.png
cCpResource images/h15.png build/Debug-iphonesimulator/DartGuide.app/h15.png
cCpResource images/menu1.png build/Debug-iphonesimulator/DartGuide.app/menu1.png
cCpResource images/menu3.png build/Debug-iphonesimulator/DartGuide.app/menu3.png
cCpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png
cCpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt
cCpResource images/h18.png build/Debug-iphonesimulator/DartGuide.app/h18.png
cCpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png
cCpResource images/h16.png build/Debug-iphonesimulator/DartGuide.app/h16.png
cCpResource images/h21.png build/Debug-iphonesimulator/DartGuide.app/h21.png
cCpResource images/menu7.png build/Debug-iphonesimulator/DartGuide.app/menu7.png
cCpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png
cCpResource images/close.png build/Debug-iphonesimulator/DartGuide.app/close.png
cCpResource images/h2.png build/Debug-iphonesimulator/DartGuide.app/h2.png
cCpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
cCpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views
cCpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png
cCpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png
cCpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
cCpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
cCpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png
cCpResource images/btn_contact_search_on.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png
cCpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png
cCpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
cCpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png
cCpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
cCpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png
cCpResource images/h17.png build/Debug-iphonesimulator/DartGuide.app/h17.png
cCpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png
cCpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
cCpResource images/h1.png build/Debug-iphonesimulator/DartGuide.app/h1.png
cCpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
cCpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png
cCpResource images/h12.png build/Debug-iphonesimulator/DartGuide.app/h12.png
cCpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
cCpResource images/h19.png build/Debug-iphonesimulator/DartGuide.app/h19.png
cCpResource images/btnok.png build/Debug-iphonesimulator/DartGuide.app/btnok.png
cCpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png
cCpResource images/menu5.png build/Debug-iphonesimulator/DartGuide.app/menu5.png
cCpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content
cProcessPCH /var/folders/hc/1r9mg2q577z0q47qd298jj7w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/DartGuide_Prefix-acrappufhxhhwvharykakeipjhbx/DartGuide_Prefix.pch.pch DartGuide_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DunamisDelegate.o /Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DunamisDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o /Users/cslim/git/DartGuide/DartGuide/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o /Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide normal i386
cGenerateDSYMFile /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
cTouch /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c000000005326791000000000000003B4
t1395030288
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053267916000000000000019E
t1395030294
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c0000000053267917000000000019D2D0
t1395030295
s1692368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000532679180000000000505040
t1395030296
s5263424

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AssetsLibrary.framework/AssetsLibrary
c00000000532679180000000000059340
t1395030296
s365376

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000532679190000000000904120
t1395030297
s9453856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c0000000053267919000000000058E0E0
t1395030297
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000532679190000000000446820
t1395030297
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/EventKit
c000000005326791A000000000036C540
t1395030298
s3589440

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKitUI.framework/EventKitUI
c000000005326791A00000000003F58E0
t1395030298
s4151520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005326791B000000000088D8C0
t1395030299
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000005326791B00000000002E6B60
t1395030299
s3042144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000005326791C0000000000799E30
t1395030300
s7970352

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000005326791B00000000002E5520
t1395030299
s3036448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000005326791B00000000001BE790
t1395030299
s1828752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000005326791C0000000000037680
t1395030300
s226944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005326791C000000000048F720
t1395030300
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
c000000005326791C000000000013FD70
t1395030300
s1310064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005326791C00000000001081C0
t1395030300
s1081792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000532679200000000001F1DE10
t1395030304
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libsqlite3.0.dylib
c000000005326793000000000001D35B0
t1395030320
s1914288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.1.1.3.dylib
c0000000053267930000000000002B700
t1395030320
s177920

N/Users/cslim/git/DartGuide/DartGuide/assets/content
c000000005335535400000000000000CC
t1396003668
s204

N/Users/cslim/git/DartGuide/DartGuide/assets/first.xml
c000000005333FF6800000000000001FD
t1395916648
s509

N/Users/cslim/git/DartGuide/DartGuide/assets/home.xml
c0000000053356CE70000000000003020
t1396010215
s12320

N/Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml
c000000005331290F000000000000008C
t1395730703
s140

N/Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt
c000000005334FC30000000000000000D
t1395981360
s13

N/Users/cslim/git/DartGuide/DartGuide/assets/views
c000000005334E2D60000000000000154
t1395974870
s340

N/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DartGuideAppDelegate.m
c000000005331290F0000000000000CF4
t1395730703
s3316

N/Users/cslim/git/DartGuide/DartGuide/iphone/Classes/DunamisDelegate.m
c000000005331290F0000000000000B67
t1395730703
s2919

N/Users/cslim/git/DartGuide/DartGuide/iphone/DartGuide-Info.plist
c000000005334FBAF0000000000000733
t1395981231
s1843

N/Users/cslim/git/DartGuide/DartGuide/iphone/DartGuide_Prefix.pch
c000000005331290F00000000000000C3
t1395730703
s195

N/Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib
c00000000533129100000000000002112
t1395730704
s8466

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuide.LinkFileList
c0000000053356D0200000000000001A4
t1396010242
s420

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o
t1396010242
s74660

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DunamisDelegate.o
t1396010242
s60468

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o
t1396010242
s3776

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app
t1396010242
s3298

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM
t2
s0

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
t1396010242
s2938424

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png
t1396010242
s636798

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default.png
t1396010242
s224513

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default@2x.png
t1396010242
s627453

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Info.plist
t1396010242
s889

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/MainWindow.nib
t1396010242
s1618

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/PkgInfo
t1396010242
s8

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/awright_b2.png
t1396010242
s1444

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
t1396010242
s1256

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
t1396010242
s1775

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgblack.png
t1396010242
s1005

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgwhite.png
t1396010242
s15244

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box1.png
t1396010242
s2011

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box_blue.png
t1396010242
s1415

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_bg.png
t1396010242
s5978

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
t1396010242
s4148

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
t1396010242
s6321

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
t1396010242
s3213

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
t1396010242
s5027

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
t1396010242
s4065

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
t1396010242
s6242

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
t1396010242
s5179

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
t1396010242
s8091

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_check.png
t1396010242
s3237

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
t1396010242
s3406

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png
t1396010242
s3066

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_plus.png
t1396010242
s2870

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_vote.png
t1396010242
s1230

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btnok.png
t1396010242
s733

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png
t1396010242
s39521

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/close.png
t1396010242
s1841

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/content
t1396010242
s204

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/first.xml
t1396010242
s509

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h1.png
t1396010242
s42264

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h10.png
t1396010242
s38586

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h11.png
t1396010242
s49420

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h12.png
t1396010242
s43647

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h13.png
t1396010242
s34481

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h14.png
t1396010242
s28681

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h15.png
t1396010242
s30011

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h16.png
t1396010242
s51766

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h17.png
t1396010242
s48951

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h18.png
t1396010242
s53746

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h19.png
t1396010242
s48322

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h2.png
t1396010242
s43842

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h20.png
t1396010242
s45239

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h21.png
t1396010242
s54311

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h3.png
t1396010242
s34377

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h4.png
t1396010242
s53087

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h5.png
t1396010242
s50192

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h6.png
t1396010242
s31153

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h7.png
t1396010242
s35605

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h8.png
t1396010242
s34256

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h9.png
t1396010242
s35684

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/home.xml
t1396010242
s12320

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
t1396010242
s14820

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/intro.png
t1396010242
s445448

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ko_info.png
t1396010242
s294263

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/line_long.png
t1396010242
s72

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/listbg.png
t1396010242
s879

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_add.png
t1396010242
s1836

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
t1396010242
s359

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
t1396010242
s1056

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_hone.png
t1396010242
s42240

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_logo.png
t1396010242
s10006

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_option.png
t1396010242
s1164

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_refresh.png
t1396010242
s1082

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mapfile.xml
t1396010242
s140

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu1.png
t1396010242
s14633

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu2.png
t1396010242
s7738

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu3.png
t1396010242
s12375

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu4.png
t1396010242
s16108

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu5.png
t1396010242
s16191

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu6.png
t1396010242
s14082

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu7.png
t1396010242
s15551

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu8.png
t1396010242
s10986

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/moredesc.png
t1396010242
s1077

N/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
t1396010242
s495

